,0,1
352,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2015-11-01T00:00:00Z AND lastPublishDateTime:<2015-12-02T00:00:00Z,97cbb644-88fa-11e5-90de-f44762bf9896
353,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2015-11-01T00:00:00Z AND lastPublishDateTime:<2015-12-02T00:00:00Z,a702eeb8-86ff-11e5-9f8c-a8d619fa707c
354,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2015-11-01T00:00:00Z AND lastPublishDateTime:<2015-12-02T00:00:00Z,5e0a9832-8402-11e5-8095-ed1a37d1e096
355,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2015-11-01T00:00:00Z AND lastPublishDateTime:<2015-12-02T00:00:00Z,73a2d9a6-83ae-11e5-8e80-1574112844fd
356,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2015-12-01T00:00:00Z AND lastPublishDateTime:<2016-01-02T00:00:00Z,ce3a6046-af14-11e5-993b-c425a3d2b65a
357,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2015-12-01T00:00:00Z AND lastPublishDateTime:<2016-01-02T00:00:00Z,7ce15040-ae1c-11e5-b955-1a1d298b6250
358,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2015-12-01T00:00:00Z AND lastPublishDateTime:<2016-01-02T00:00:00Z,a1a6cc46-a815-11e5-955c-1e1d6de94879
359,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2015-12-01T00:00:00Z AND lastPublishDateTime:<2016-01-02T00:00:00Z,d6406160-a202-11e5-8d70-42b68cfae6e4
360,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2015-12-01T00:00:00Z AND lastPublishDateTime:<2016-01-02T00:00:00Z,4a3d52da-a500-11e5-a91e-162b86790c58
361,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2015-12-01T00:00:00Z AND lastPublishDateTime:<2016-01-02T00:00:00Z,2ef519a6-a23d-11e5-bc70-7ff6d4fd203a
362,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2015-12-01T00:00:00Z AND lastPublishDateTime:<2016-01-02T00:00:00Z,88436fce-9ff1-11e5-beba-5e33e2b79e46
363,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2015-12-01T00:00:00Z AND lastPublishDateTime:<2016-01-02T00:00:00Z,cd494048-902f-11e5-bd82-c1fb87bef7af
364,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2015-12-01T00:00:00Z AND lastPublishDateTime:<2016-01-02T00:00:00Z,129e8ea8-977b-11e5-9228-87e603d47bdc
365,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2015-12-01T00:00:00Z AND lastPublishDateTime:<2016-01-02T00:00:00Z,df7f388c-9974-11e5-95c7-d47aa298f769
366,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2015-12-01T00:00:00Z AND lastPublishDateTime:<2016-01-02T00:00:00Z,6f53a330-99ac-11e5-987b-d6cdef1b205c
367,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2015-12-01T00:00:00Z AND lastPublishDateTime:<2016-01-02T00:00:00Z,2cc0fb12-9880-11e5-95c7-d47aa298f769
368,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-01-01T00:00:00Z AND lastPublishDateTime:<2016-02-02T00:00:00Z,2187a566-c92c-11e5-be0b-b7ece4e953a0
369,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-01-01T00:00:00Z AND lastPublishDateTime:<2016-02-02T00:00:00Z,59841a74-c636-11e5-b3b1-7b2481276e45
370,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-01-01T00:00:00Z AND lastPublishDateTime:<2016-02-02T00:00:00Z,997c06f8-b486-11e5-b147-e5e5bba42e51
371,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-01-01T00:00:00Z AND lastPublishDateTime:<2016-02-02T00:00:00Z,9f90cc36-c50c-11e5-b3b1-7b2481276e45
372,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-01-01T00:00:00Z AND lastPublishDateTime:<2016-02-02T00:00:00Z,6a55808c-c0ef-11e5-846f-79b0e3d20eaf
373,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-01-01T00:00:00Z AND lastPublishDateTime:<2016-02-02T00:00:00Z,acab9d3a-c32a-11e5-808f-8231cd71622e
374,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-01-01T00:00:00Z AND lastPublishDateTime:<2016-02-02T00:00:00Z,aebd3686-c359-11e5-b3b1-7b2481276e45
375,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-01-01T00:00:00Z AND lastPublishDateTime:<2016-02-02T00:00:00Z,f8f19200-bbd5-11e5-b151-8e15c9a029fb
376,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-01-01T00:00:00Z AND lastPublishDateTime:<2016-02-02T00:00:00Z,870a7b70-beff-11e5-9fdb-87b8d15baec2
377,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-01-01T00:00:00Z AND lastPublishDateTime:<2016-02-02T00:00:00Z,747d0566-c05a-11e5-9fdb-87b8d15baec2
378,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-01-01T00:00:00Z AND lastPublishDateTime:<2016-02-02T00:00:00Z,054c7414-bf66-11e5-846f-79b0e3d20eaf
379,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-01-01T00:00:00Z AND lastPublishDateTime:<2016-02-02T00:00:00Z,af6b04f6-ba34-11e5-bf7e-8a339b6f2164
380,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-01-01T00:00:00Z AND lastPublishDateTime:<2016-02-02T00:00:00Z,747c1412-b87b-11e5-bf7e-8a339b6f2164
381,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-01-01T00:00:00Z AND lastPublishDateTime:<2016-02-02T00:00:00Z,f935002a-b65e-11e5-b147-e5e5bba42e51
382,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-01-01T00:00:00Z AND lastPublishDateTime:<2016-02-02T00:00:00Z,640b7024-b63b-11e5-b147-e5e5bba42e51
383,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-01-01T00:00:00Z AND lastPublishDateTime:<2016-02-02T00:00:00Z,48b3f998-b462-11e5-8358-9a82b43f6b2f
384,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-01-01T00:00:00Z AND lastPublishDateTime:<2016-02-02T00:00:00Z,6f8d1c88-9389-11e5-bd82-c1fb87bef7af
385,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-01-01T00:00:00Z AND lastPublishDateTime:<2016-02-02T00:00:00Z,ce3a6046-af14-11e5-993b-c425a3d2b65a
386,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-02-01T00:00:00Z AND lastPublishDateTime:<2016-03-02T00:00:00Z,bfe8bc90-dbb5-11e5-a72f-1e7744c66818
387,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-02-01T00:00:00Z AND lastPublishDateTime:<2016-03-02T00:00:00Z,5232dd0e-dcd5-11e5-827d-4dfbe0213e07
388,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-02-01T00:00:00Z AND lastPublishDateTime:<2016-03-02T00:00:00Z,317cd18a-dbe7-11e5-a72f-1e7744c66818
389,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-02-01T00:00:00Z AND lastPublishDateTime:<2016-03-02T00:00:00Z,f3f8446c-dbae-11e5-a72f-1e7744c66818
390,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-02-01T00:00:00Z AND lastPublishDateTime:<2016-03-02T00:00:00Z,db105e7e-ce4a-11e5-831d-09f7778e7377
391,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-02-01T00:00:00Z AND lastPublishDateTime:<2016-03-02T00:00:00Z,80c3164e-d644-11e5-8887-98e7feb46f27
392,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-02-01T00:00:00Z AND lastPublishDateTime:<2016-03-02T00:00:00Z,95fdebf0-d573-11e5-8887-98e7feb46f27
393,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-02-01T00:00:00Z AND lastPublishDateTime:<2016-03-02T00:00:00Z,7ab1cd96-d4d6-11e5-829b-8564e7528e54
394,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-02-01T00:00:00Z AND lastPublishDateTime:<2016-03-02T00:00:00Z,c598ba32-d1a1-11e5-92a1-c5e23ef99c77
395,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-02-01T00:00:00Z AND lastPublishDateTime:<2016-03-02T00:00:00Z,870b5138-cf3c-11e5-92a1-c5e23ef99c77
396,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-02-01T00:00:00Z AND lastPublishDateTime:<2016-03-02T00:00:00Z,7851a862-ca8d-11e5-a8ef-ea66e967dd44
397,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-02-01T00:00:00Z AND lastPublishDateTime:<2016-03-02T00:00:00Z,d8f0b6c4-d017-11e5-92a1-c5e23ef99c77
398,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-02-01T00:00:00Z AND lastPublishDateTime:<2016-03-02T00:00:00Z,a9b99de4-cfef-11e5-92a1-c5e23ef99c77
399,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-02-01T00:00:00Z AND lastPublishDateTime:<2016-03-02T00:00:00Z,2187a566-c92c-11e5-be0b-b7ece4e953a0
400,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-03-01T00:00:00Z AND lastPublishDateTime:<2016-04-02T00:00:00Z,fe98f02e-f00d-11e5-9f20-c3a047354386
401,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-03-01T00:00:00Z AND lastPublishDateTime:<2016-04-02T00:00:00Z,2a9f4e5e-e526-11e5-bc31-138df2ae9ee6
402,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-03-01T00:00:00Z AND lastPublishDateTime:<2016-04-02T00:00:00Z,adc8c964-ed22-11e5-bb79-2303682345c8
403,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-03-01T00:00:00Z AND lastPublishDateTime:<2016-04-02T00:00:00Z,82a94dec-e6df-11e5-a09b-1f8b0d268c39
404,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-03-01T00:00:00Z AND lastPublishDateTime:<2016-04-02T00:00:00Z,c6e07fb2-e6cb-11e5-a09b-1f8b0d268c39
405,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-03-01T00:00:00Z AND lastPublishDateTime:<2016-04-02T00:00:00Z,53dd3a5c-e228-11e5-9217-6ae3733a2cd1
406,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-03-01T00:00:00Z AND lastPublishDateTime:<2016-04-02T00:00:00Z,d5844078-e13d-11e5-9217-6ae3733a2cd1
407,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-03-01T00:00:00Z AND lastPublishDateTime:<2016-04-02T00:00:00Z,c25b73b8-e0bb-11e5-9217-6ae3733a2cd1
408,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-04-01T00:00:00Z AND lastPublishDateTime:<2016-05-02T00:00:00Z,5346e9e4-0e1f-11e6-ad80-67655613c2d6
409,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-04-01T00:00:00Z AND lastPublishDateTime:<2016-05-02T00:00:00Z,45bd0c90-0b9a-11e6-b0f1-61f222853ff3
410,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-04-01T00:00:00Z AND lastPublishDateTime:<2016-05-02T00:00:00Z,21ff224c-0871-11e6-a623-b84d06a39ec2
411,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-04-01T00:00:00Z AND lastPublishDateTime:<2016-05-02T00:00:00Z,365747cc-07c4-11e6-a623-b84d06a39ec2
412,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-04-01T00:00:00Z AND lastPublishDateTime:<2016-05-02T00:00:00Z,e97bd432-07f9-11e6-b6d3-746f8e9cdd33
413,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-04-01T00:00:00Z AND lastPublishDateTime:<2016-05-02T00:00:00Z,04fca062-07a3-11e6-a70d-4e39ac32c284
414,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-04-01T00:00:00Z AND lastPublishDateTime:<2016-05-02T00:00:00Z,0db34b2a-0622-11e6-9b51-0fb5e65703ce
415,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-04-01T00:00:00Z AND lastPublishDateTime:<2016-05-02T00:00:00Z,960df0a4-02b4-11e6-99cb-83242733f755
416,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-04-01T00:00:00Z AND lastPublishDateTime:<2016-05-02T00:00:00Z,0c3540a2-0260-11e6-99cb-83242733f755
417,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-04-01T00:00:00Z AND lastPublishDateTime:<2016-05-02T00:00:00Z,f4f90b66-01c0-11e6-ac98-3c15a1aa2e62
418,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-04-01T00:00:00Z AND lastPublishDateTime:<2016-05-02T00:00:00Z,8e3c450e-00c2-11e6-99cb-83242733f755
419,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-04-01T00:00:00Z AND lastPublishDateTime:<2016-05-02T00:00:00Z,5a3b661c-fc45-11e5-b5f5-070dca6d0a0d
420,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-05-01T00:00:00Z AND lastPublishDateTime:<2016-06-02T00:00:00Z,9e8c5b9c-225f-11e6-9d4d-c11776a5124d
421,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-05-01T00:00:00Z AND lastPublishDateTime:<2016-06-02T00:00:00Z,38656146-271f-11e6-8ba3-cdd781d02d89
422,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-05-01T00:00:00Z AND lastPublishDateTime:<2016-06-02T00:00:00Z,cad832ea-2339-11e6-aa98-db1e01fabc0c
423,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-05-01T00:00:00Z AND lastPublishDateTime:<2016-06-02T00:00:00Z,c60ce09e-225d-11e6-9d4d-c11776a5124d
424,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-05-01T00:00:00Z AND lastPublishDateTime:<2016-06-02T00:00:00Z,ceb4a17c-1de5-11e6-a7bc-ee846770ec15
425,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-05-01T00:00:00Z AND lastPublishDateTime:<2016-06-02T00:00:00Z,be1cbbc0-1d0d-11e6-b286-cddde55ca122
426,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-05-01T00:00:00Z AND lastPublishDateTime:<2016-06-02T00:00:00Z,df7c17da-1212-11e6-839f-2922947098f0
427,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-05-01T00:00:00Z AND lastPublishDateTime:<2016-06-02T00:00:00Z,17a19b16-1543-11e6-b8d5-4c1fcdbe169f
428,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-05-01T00:00:00Z AND lastPublishDateTime:<2016-06-02T00:00:00Z,028be304-1759-11e6-b197-a4af20d5575e
429,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-05-01T00:00:00Z AND lastPublishDateTime:<2016-06-02T00:00:00Z,58c1fb86-0ad5-11e6-b0f1-61f222853ff3
430,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-05-01T00:00:00Z AND lastPublishDateTime:<2016-06-02T00:00:00Z,372fdf06-1223-11e6-839f-2922947098f0
431,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-05-01T00:00:00Z AND lastPublishDateTime:<2016-06-02T00:00:00Z,66281f1a-137e-11e6-839f-2922947098f0
432,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-05-01T00:00:00Z AND lastPublishDateTime:<2016-06-02T00:00:00Z,e21a373e-137e-11e6-91da-096d89bd2173
433,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-05-01T00:00:00Z AND lastPublishDateTime:<2016-06-02T00:00:00Z,d565cfae-135a-11e6-bb40-c30e3bfcf63b
434,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-05-01T00:00:00Z AND lastPublishDateTime:<2016-06-02T00:00:00Z,f5228f5e-11ab-11e6-91da-096d89bd2173
435,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-05-01T00:00:00Z AND lastPublishDateTime:<2016-06-02T00:00:00Z,5346e9e4-0e1f-11e6-ad80-67655613c2d6
436,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-06-01T00:00:00Z AND lastPublishDateTime:<2016-07-02T00:00:00Z,2c4c90cc-3e59-11e6-8716-a4a71e8140b0
437,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-06-01T00:00:00Z AND lastPublishDateTime:<2016-07-02T00:00:00Z,88fc1efe-3e5f-11e6-8716-a4a71e8140b0
438,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-06-01T00:00:00Z AND lastPublishDateTime:<2016-07-02T00:00:00Z,a1c4937c-3f30-11e6-9f2c-36b487ebd80a
439,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-06-01T00:00:00Z AND lastPublishDateTime:<2016-07-02T00:00:00Z,31bc6a28-37ab-11e6-9a05-82a9b15a8ee7
440,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-06-01T00:00:00Z AND lastPublishDateTime:<2016-07-02T00:00:00Z,ac2a1158-37ff-11e6-a780-b48ed7b6126f
441,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-06-01T00:00:00Z AND lastPublishDateTime:<2016-07-02T00:00:00Z,ea854512-37eb-11e6-a780-b48ed7b6126f
442,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-06-01T00:00:00Z AND lastPublishDateTime:<2016-07-02T00:00:00Z,e3df0712-13a0-11e6-91da-096d89bd2173
443,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-06-01T00:00:00Z AND lastPublishDateTime:<2016-07-02T00:00:00Z,352f6c66-2d4f-11e6-bf8d-26294ad519fc
444,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-06-01T00:00:00Z AND lastPublishDateTime:<2016-07-02T00:00:00Z,3c3c26dc-2d51-11e6-bf8d-26294ad519fc
445,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-06-01T00:00:00Z AND lastPublishDateTime:<2016-07-02T00:00:00Z,c465eaba-2753-11e6-8ba3-cdd781d02d89
446,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-06-01T00:00:00Z AND lastPublishDateTime:<2016-07-02T00:00:00Z,d84454d0-3799-11e6-a780-b48ed7b6126f
447,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-06-01T00:00:00Z AND lastPublishDateTime:<2016-07-02T00:00:00Z,382e05b6-3791-11e6-9a05-82a9b15a8ee7
448,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-06-01T00:00:00Z AND lastPublishDateTime:<2016-07-02T00:00:00Z,1d4f3196-33bf-11e6-ad39-3fee5ffe5b5b
449,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-06-01T00:00:00Z AND lastPublishDateTime:<2016-07-02T00:00:00Z,3431b06a-2f0e-11e6-a18d-a96ab29e3c95
450,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-06-01T00:00:00Z AND lastPublishDateTime:<2016-07-02T00:00:00Z,1323e0d8-2ea9-11e6-bf8d-26294ad519fc
451,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-06-01T00:00:00Z AND lastPublishDateTime:<2016-07-02T00:00:00Z,c99aa62e-27df-11e6-8ba3-cdd781d02d89
452,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-06-01T00:00:00Z AND lastPublishDateTime:<2016-07-02T00:00:00Z,7c6700bc-2976-11e6-8b18-91555f2f4fde
453,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-06-01T00:00:00Z AND lastPublishDateTime:<2016-07-02T00:00:00Z,9e8c5b9c-225f-11e6-9d4d-c11776a5124d
454,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-07-01T00:00:00Z AND lastPublishDateTime:<2016-08-02T00:00:00Z,0421b306-5791-11e6-8d05-4eaa66292c32
455,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-07-01T00:00:00Z AND lastPublishDateTime:<2016-08-02T00:00:00Z,bfdc1f58-54b9-11e6-9664-e0bdc13c3bef
456,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-07-01T00:00:00Z AND lastPublishDateTime:<2016-08-02T00:00:00Z,403d2bda-53f5-11e6-9664-e0bdc13c3bef
457,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-07-01T00:00:00Z AND lastPublishDateTime:<2016-08-02T00:00:00Z,2ab7c882-4da2-11e6-8172-e39ecd3b86fc
458,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-07-01T00:00:00Z AND lastPublishDateTime:<2016-08-02T00:00:00Z,12417818-4f62-11e6-88c5-db83e98a590a
459,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-07-01T00:00:00Z AND lastPublishDateTime:<2016-08-02T00:00:00Z,af887232-4820-11e6-8d68-72e9211e86ab
460,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-07-01T00:00:00Z AND lastPublishDateTime:<2016-08-02T00:00:00Z,83878190-4b64-11e6-88c5-db83e98a590a
461,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-07-01T00:00:00Z AND lastPublishDateTime:<2016-08-02T00:00:00Z,93e490ec-4a6e-11e6-8d68-72e9211e86ab
462,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-07-01T00:00:00Z AND lastPublishDateTime:<2016-08-02T00:00:00Z,d51ca688-481d-11e6-8d68-72e9211e86ab
463,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-07-01T00:00:00Z AND lastPublishDateTime:<2016-08-02T00:00:00Z,cd653e4c-484e-11e6-8d68-72e9211e86ab
464,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-07-01T00:00:00Z AND lastPublishDateTime:<2016-08-02T00:00:00Z,589ea5f2-41ce-11e6-9b66-0712b3873ae1
465,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-07-01T00:00:00Z AND lastPublishDateTime:<2016-08-02T00:00:00Z,41b8f3ee-3c6d-11e6-8716-a4a71e8140b0
466,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-07-01T00:00:00Z AND lastPublishDateTime:<2016-08-02T00:00:00Z,2c4c90cc-3e59-11e6-8716-a4a71e8140b0
467,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-07-01T00:00:00Z AND lastPublishDateTime:<2016-08-02T00:00:00Z,88fc1efe-3e5f-11e6-8716-a4a71e8140b0
468,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-07-01T00:00:00Z AND lastPublishDateTime:<2016-08-02T00:00:00Z,a1c4937c-3f30-11e6-9f2c-36b487ebd80a
469,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-08-01T00:00:00Z AND lastPublishDateTime:<2016-09-02T00:00:00Z,6555cfe4-6b83-11e6-ae5b-a7cc5dd5a28c
