,0,1
470,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-08-01T00:00:00Z AND lastPublishDateTime:<2016-09-02T00:00:00Z,d215a2a0-691a-11e6-a0b1-d87a9fea034f
471,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-08-01T00:00:00Z AND lastPublishDateTime:<2016-09-02T00:00:00Z,cf1e4480-655a-11e6-8310-ecf0bddad227
472,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-08-01T00:00:00Z AND lastPublishDateTime:<2016-09-02T00:00:00Z,295afbe8-6653-11e6-8310-ecf0bddad227
473,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-08-01T00:00:00Z AND lastPublishDateTime:<2016-09-02T00:00:00Z,57cb9762-6496-11e6-8310-ecf0bddad227
474,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-08-01T00:00:00Z AND lastPublishDateTime:<2016-09-02T00:00:00Z,0a706330-5f28-11e6-ae3f-77baadeb1c93
475,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-08-01T00:00:00Z AND lastPublishDateTime:<2016-09-02T00:00:00Z,2e89c604-62ce-11e6-8310-ecf0bddad227
476,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-08-01T00:00:00Z AND lastPublishDateTime:<2016-09-02T00:00:00Z,06f54a48-5e2b-11e6-bb77-a121aa8abd95
477,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-08-01T00:00:00Z AND lastPublishDateTime:<2016-09-02T00:00:00Z,57f2dec2-5e7d-11e6-bb77-a121aa8abd95
478,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-08-01T00:00:00Z AND lastPublishDateTime:<2016-09-02T00:00:00Z,d540d922-58b7-11e6-9f70-badea1b336d4
479,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-08-01T00:00:00Z AND lastPublishDateTime:<2016-09-02T00:00:00Z,fd221ebc-5ac2-11e6-8d05-4eaa66292c32
480,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-08-01T00:00:00Z AND lastPublishDateTime:<2016-09-02T00:00:00Z,3e8e7b06-55d3-11e6-9664-e0bdc13c3bef
481,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-08-01T00:00:00Z AND lastPublishDateTime:<2016-09-02T00:00:00Z,c45248e2-55d5-11e6-9664-e0bdc13c3bef
482,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-08-01T00:00:00Z AND lastPublishDateTime:<2016-09-02T00:00:00Z,0421b306-5791-11e6-8d05-4eaa66292c32
483,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-09-01T00:00:00Z AND lastPublishDateTime:<2016-10-02T00:00:00Z,0ab6dcea-8721-11e6-a75a-0c4dce033ade
484,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-09-01T00:00:00Z AND lastPublishDateTime:<2016-10-02T00:00:00Z,fde0fe1a-84b9-11e6-a29c-6e7d9515ad15
485,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-09-01T00:00:00Z AND lastPublishDateTime:<2016-10-02T00:00:00Z,62bfaeea-8400-11e6-8897-2359a58ac7a5
486,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-09-01T00:00:00Z AND lastPublishDateTime:<2016-10-02T00:00:00Z,d10eadba-80db-11e6-bc52-0c7211ef3198
487,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-09-01T00:00:00Z AND lastPublishDateTime:<2016-10-02T00:00:00Z,0683b4be-8018-11e6-bc52-0c7211ef3198
488,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-09-01T00:00:00Z AND lastPublishDateTime:<2016-10-02T00:00:00Z,1540ca7c-7b91-11e6-ae24-f193b105145e
489,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-09-01T00:00:00Z AND lastPublishDateTime:<2016-10-02T00:00:00Z,7ed96192-7952-11e6-97ae-647294649b28
490,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-09-01T00:00:00Z AND lastPublishDateTime:<2016-10-02T00:00:00Z,1c8383aa-7b65-11e6-ae24-f193b105145e
491,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-09-01T00:00:00Z AND lastPublishDateTime:<2016-10-02T00:00:00Z,f446a112-745f-11e6-bf48-b372cdb1043a
492,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-09-01T00:00:00Z AND lastPublishDateTime:<2016-10-02T00:00:00Z,8c88aafc-6528-11e6-8310-ecf0bddad227
493,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-09-01T00:00:00Z AND lastPublishDateTime:<2016-10-02T00:00:00Z,be19405a-652c-11e6-8310-ecf0bddad227
494,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-09-01T00:00:00Z AND lastPublishDateTime:<2016-10-02T00:00:00Z,6555cfe4-6b83-11e6-ae5b-a7cc5dd5a28c
495,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-10-01T00:00:00Z AND lastPublishDateTime:<2016-11-02T00:00:00Z,ea52a678-9cfb-11e6-8324-be63473ce146
496,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-10-01T00:00:00Z AND lastPublishDateTime:<2016-11-02T00:00:00Z,f080a276-9d2c-11e6-8324-be63473ce146
497,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-10-01T00:00:00Z AND lastPublishDateTime:<2016-11-02T00:00:00Z,ec14e532-9c53-11e6-a6e4-8b8e77dd083a
498,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-10-01T00:00:00Z AND lastPublishDateTime:<2016-11-02T00:00:00Z,6238bd1e-78f1-11e6-97ae-647294649b28
499,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-10-01T00:00:00Z AND lastPublishDateTime:<2016-11-02T00:00:00Z,4d0eab54-966c-11e6-a1dc-bdf38d484582
500,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-10-01T00:00:00Z AND lastPublishDateTime:<2016-11-02T00:00:00Z,5144467e-8ee3-11e6-a72e-b428cb934b78
501,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-10-01T00:00:00Z AND lastPublishDateTime:<2016-11-02T00:00:00Z,0ea7c466-920e-11e6-8df8-d3778b55a923
502,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-10-01T00:00:00Z AND lastPublishDateTime:<2016-11-02T00:00:00Z,bc8745b4-8e91-11e6-8df8-d3778b55a923
503,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-10-01T00:00:00Z AND lastPublishDateTime:<2016-11-02T00:00:00Z,2bd505cc-8fa6-11e6-a72e-b428cb934b78
504,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-10-01T00:00:00Z AND lastPublishDateTime:<2016-11-02T00:00:00Z,a0db63e8-8c81-11e6-8aa5-f79f5696c731
505,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-10-01T00:00:00Z AND lastPublishDateTime:<2016-11-02T00:00:00Z,93a575b2-8be4-11e6-8cb7-e7ada1d123b1
506,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-10-01T00:00:00Z AND lastPublishDateTime:<2016-11-02T00:00:00Z,5035a028-33d7-11e6-bda0-04585c31b153
507,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,faf7f618-b745-11e6-ba85-95d1533d9a62
508,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,1ae4cb0e-b75f-11e6-ba85-95d1533d9a62
509,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,932ee1e6-b735-11e6-ba85-95d1533d9a62
510,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,5e511694-b6a7-11e6-ba85-95d1533d9a62
511,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,3d3096ca-b309-11e6-a37c-f4a01f1b0fa1
512,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,5819fac4-b32e-11e6-9c37-5787335499a0
513,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,204efd0e-ace1-11e6-ba7d-76378e4fef24
514,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,17307eb8-b17e-11e6-a37c-f4a01f1b0fa1
515,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,43692230-b03b-11e6-9c37-5787335499a0
516,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,a9b78e6e-afd7-11e6-9c37-5787335499a0
517,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,8f080124-ad8f-11e6-9cb3-bb8207902122
518,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,ed9bc938-acb7-11e6-9cb3-bb8207902122
519,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,59151fe2-ad9f-11e6-9cb3-bb8207902122
520,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,9d144998-aa57-11e6-a0bb-97f42551dbf4
521,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,e992cfa6-ab6a-11e6-9cb3-bb8207902122
522,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,42c43dfa-8c92-11e6-8cb7-e7ada1d123b1
523,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,7036a09e-ac17-11e6-9cb3-bb8207902122
524,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,4822cbea-ab4b-11e6-9cb3-bb8207902122
525,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,d5b5825e-ab4b-11e6-9cb3-bb8207902122
526,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,94b3eac6-ab4a-11e6-ba7d-76378e4fef24
527,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,6889d8c6-a76b-11e6-8898-79a99e2a4de6
528,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,286c29dc-a6a4-11e6-8898-79a99e2a4de6
529,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,9eb6224c-a806-11e6-8898-79a99e2a4de6
530,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,b3b2d0da-a812-11e6-8b69-02899e8bd9d1
531,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,dfa5da50-a81e-11e6-8898-79a99e2a4de6
532,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,1668b548-a753-11e6-8b69-02899e8bd9d1
533,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,c00aeb2a-a6cc-11e6-8898-79a99e2a4de6
534,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,e7d9dd16-a76a-11e6-8b69-02899e8bd9d1
535,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,51534512-a648-11e6-8b69-02899e8bd9d1
536,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,dc0c5f84-a2cb-11e6-aa83-bcb58d1d2193
537,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,0c628e02-a294-11e6-aa83-bcb58d1d2193
538,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,dc18876e-a27b-11e6-aa83-bcb58d1d2193
539,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,c0052e1e-a14b-11e6-86d5-4e36b35c3550
540,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-11-01T00:00:00Z AND lastPublishDateTime:<2016-12-02T00:00:00Z,ea52a678-9cfb-11e6-8324-be63473ce146
541,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-12-01T00:00:00Z AND lastPublishDateTime:<2017-01-02T00:00:00Z,e7b21738-c5d1-11e6-9043-7e34c07b46ef
542,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-12-01T00:00:00Z AND lastPublishDateTime:<2017-01-02T00:00:00Z,86ecc1d8-cc3d-11e6-b8ce-b9c03770f8b1
543,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-12-01T00:00:00Z AND lastPublishDateTime:<2017-01-02T00:00:00Z,48ff2afa-c6a2-11e6-9043-7e34c07b46ef
544,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-12-01T00:00:00Z AND lastPublishDateTime:<2017-01-02T00:00:00Z,5688120c-c3b1-11e6-9bca-2b93a6856354
545,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-12-01T00:00:00Z AND lastPublishDateTime:<2017-01-02T00:00:00Z,27bcfa5c-c6e8-11e6-8f29-9445cac8966f
546,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-12-01T00:00:00Z AND lastPublishDateTime:<2017-01-02T00:00:00Z,5cb0a162-cb45-11e6-864f-20dcb35cede2
547,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-12-01T00:00:00Z AND lastPublishDateTime:<2017-01-02T00:00:00Z,5169b9ba-c91a-11e6-9043-7e34c07b46ef
548,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-12-01T00:00:00Z AND lastPublishDateTime:<2017-01-02T00:00:00Z,68c666b8-c61c-11e6-8f29-9445cac8966f
549,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-12-01T00:00:00Z AND lastPublishDateTime:<2017-01-02T00:00:00Z,04166d36-be41-11e6-8b45-b8b81dd5d080
550,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-12-01T00:00:00Z AND lastPublishDateTime:<2017-01-02T00:00:00Z,ec89a34a-bc6f-11e6-8b45-b8b81dd5d080
551,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-12-01T00:00:00Z AND lastPublishDateTime:<2017-01-02T00:00:00Z,c3e0aa90-4a98-11e6-8d68-72e9211e86ab
552,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-12-01T00:00:00Z AND lastPublishDateTime:<2017-01-02T00:00:00Z,9253b220-bb03-11e6-8b45-b8b81dd5d080
553,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-12-01T00:00:00Z AND lastPublishDateTime:<2017-01-02T00:00:00Z,cf69b382-bade-11e6-8b45-b8b81dd5d080
554,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-12-01T00:00:00Z AND lastPublishDateTime:<2017-01-02T00:00:00Z,faf7f618-b745-11e6-ba85-95d1533d9a62
555,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2016-12-01T00:00:00Z AND lastPublishDateTime:<2017-01-02T00:00:00Z,1ae4cb0e-b75f-11e6-ba85-95d1533d9a62
556,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-01-01T00:00:00Z AND lastPublishDateTime:<2017-02-02T00:00:00Z,4149dcd6-e70b-11e6-967b-c88452263daf
557,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-01-01T00:00:00Z AND lastPublishDateTime:<2017-02-02T00:00:00Z,4f6e09cc-e4b3-11e6-9645-c9357a75844a
558,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-01-01T00:00:00Z AND lastPublishDateTime:<2017-02-02T00:00:00Z,ab345d0a-e48c-11e6-9645-c9357a75844a
559,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-01-01T00:00:00Z AND lastPublishDateTime:<2017-02-02T00:00:00Z,d4d7ffee-e3ed-11e6-8405-9e5580d6e5fb
560,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-01-01T00:00:00Z AND lastPublishDateTime:<2017-02-02T00:00:00Z,6b384260-e18b-11e6-9645-c9357a75844a
561,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-01-01T00:00:00Z AND lastPublishDateTime:<2017-02-02T00:00:00Z,76ee4db0-e092-11e6-8405-9e5580d6e5fb
562,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-01-01T00:00:00Z AND lastPublishDateTime:<2017-02-02T00:00:00Z,ff0abaf0-df05-11e6-86ac-f253db7791c6
563,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-01-01T00:00:00Z AND lastPublishDateTime:<2017-02-02T00:00:00Z,321d2330-e053-11e6-9645-c9357a75844a
564,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-01-01T00:00:00Z AND lastPublishDateTime:<2017-02-02T00:00:00Z,eb436c72-dec6-11e6-9d7c-be108f1c1dce
565,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-01-01T00:00:00Z AND lastPublishDateTime:<2017-02-02T00:00:00Z,a4419d2c-dcbd-11e6-86ac-f253db7791c6
566,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-01-01T00:00:00Z AND lastPublishDateTime:<2017-02-02T00:00:00Z,60dddd46-dc74-11e6-9d7c-be108f1c1dce
567,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-01-01T00:00:00Z AND lastPublishDateTime:<2017-02-02T00:00:00Z,cd99b95e-d8ba-11e6-944b-e7eb37a6aa8e
568,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-01-01T00:00:00Z AND lastPublishDateTime:<2017-02-02T00:00:00Z,b266c5e8-dad4-11e6-9d7c-be108f1c1dce
569,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-01-01T00:00:00Z AND lastPublishDateTime:<2017-02-02T00:00:00Z,1d75247a-d60b-11e6-944b-e7eb37a6aa8e
570,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-01-01T00:00:00Z AND lastPublishDateTime:<2017-02-02T00:00:00Z,4d1c292e-d7fc-11e6-944b-e7eb37a6aa8e
571,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-01-01T00:00:00Z AND lastPublishDateTime:<2017-02-02T00:00:00Z,f79ac888-d7bb-11e6-944b-e7eb37a6aa8e
572,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-01-01T00:00:00Z AND lastPublishDateTime:<2017-02-02T00:00:00Z,2584ebdc-d796-11e6-944b-e7eb37a6aa8e
573,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-01-01T00:00:00Z AND lastPublishDateTime:<2017-02-02T00:00:00Z,029ed17c-d7f1-11e6-944b-e7eb37a6aa8e
574,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-01-01T00:00:00Z AND lastPublishDateTime:<2017-02-02T00:00:00Z,c25aeace-d7cd-11e6-944b-e7eb37a6aa8e
575,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-01-01T00:00:00Z AND lastPublishDateTime:<2017-02-02T00:00:00Z,eb2cea1c-cde4-11e6-864f-20dcb35cede2
576,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-01-01T00:00:00Z AND lastPublishDateTime:<2017-02-02T00:00:00Z,e65d0cd6-c6de-11e6-9043-7e34c07b46ef
577,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-01-01T00:00:00Z AND lastPublishDateTime:<2017-02-02T00:00:00Z,56565bae-d338-11e6-b06b-680c49b4b4c0
578,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-02-01T00:00:00Z AND lastPublishDateTime:<2017-03-02T00:00:00Z,35edfb3a-fe79-11e6-96f8-3700c5664d30
579,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-02-01T00:00:00Z AND lastPublishDateTime:<2017-03-02T00:00:00Z,8786cce8-f91e-11e6-bd4e-68d53499ed71
580,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-02-01T00:00:00Z AND lastPublishDateTime:<2017-03-02T00:00:00Z,9e9b9b34-f5f4-11e6-bd4e-68d53499ed71
581,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-02-01T00:00:00Z AND lastPublishDateTime:<2017-03-02T00:00:00Z,7af324c8-f422-11e6-8758-6876151821a6
582,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-02-01T00:00:00Z AND lastPublishDateTime:<2017-03-02T00:00:00Z,1d8a2cc0-f510-11e6-95ee-f14e55513608
583,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-02-01T00:00:00Z AND lastPublishDateTime:<2017-03-02T00:00:00Z,4af5c5b8-f473-11e6-8758-6876151821a6
584,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-02-01T00:00:00Z AND lastPublishDateTime:<2017-03-02T00:00:00Z,b3e7fa5a-f37e-11e6-8758-6876151821a6
585,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-02-01T00:00:00Z AND lastPublishDateTime:<2017-03-02T00:00:00Z,13b62f88-ed3f-11e6-930f-061b01e23655
586,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-02-01T00:00:00Z AND lastPublishDateTime:<2017-03-02T00:00:00Z,efda2ca2-ec69-11e6-930f-061b01e23655
587,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-02-01T00:00:00Z AND lastPublishDateTime:<2017-03-02T00:00:00Z,11629b8c-eb13-11e6-930f-061b01e23655
