,0,1
588,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-03-01T00:00:00Z AND lastPublishDateTime:<2017-04-02T00:00:00Z,5a8a1082-15d0-11e7-80f4-13e067d5072c
589,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-03-01T00:00:00Z AND lastPublishDateTime:<2017-04-02T00:00:00Z,55b00854-e322-11e6-9645-c9357a75844a
590,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-03-01T00:00:00Z AND lastPublishDateTime:<2017-04-02T00:00:00Z,1654f600-0eed-11e7-a88c-50ba212dce4d
591,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-03-01T00:00:00Z AND lastPublishDateTime:<2017-04-02T00:00:00Z,655c67c0-0e83-11e7-b030-768954394623
592,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-03-01T00:00:00Z AND lastPublishDateTime:<2017-04-02T00:00:00Z,63bebce6-0fbf-11e7-a88c-50ba212dce4d
593,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-03-01T00:00:00Z AND lastPublishDateTime:<2017-04-02T00:00:00Z,3d091920-0970-11e7-ac5a-903b21361b43
594,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-03-01T00:00:00Z AND lastPublishDateTime:<2017-04-02T00:00:00Z,a0a3968a-0b06-11e7-ac5a-903b21361b43
595,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-03-01T00:00:00Z AND lastPublishDateTime:<2017-04-02T00:00:00Z,8c4de26e-0366-11e7-ace0-1ce02ef0def9
596,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-03-01T00:00:00Z AND lastPublishDateTime:<2017-04-02T00:00:00Z,f7123078-f376-11e6-95ee-f14e55513608
597,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-03-01T00:00:00Z AND lastPublishDateTime:<2017-04-02T00:00:00Z,358fab32-0317-11e7-ace0-1ce02ef0def9
598,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-03-01T00:00:00Z AND lastPublishDateTime:<2017-04-02T00:00:00Z,35edfb3a-fe79-11e6-96f8-3700c5664d30
599,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-04-01T00:00:00Z AND lastPublishDateTime:<2017-05-02T00:00:00Z,3d19d56c-2897-11e7-bc4b-5528796fe35c
600,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-04-01T00:00:00Z AND lastPublishDateTime:<2017-05-02T00:00:00Z,642f68f0-2a7d-11e7-bc4b-5528796fe35c
601,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-04-01T00:00:00Z AND lastPublishDateTime:<2017-05-02T00:00:00Z,4be55b72-2b88-11e7-bc4b-5528796fe35c
602,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-04-01T00:00:00Z AND lastPublishDateTime:<2017-05-02T00:00:00Z,7c0d7460-2b65-11e7-9ec8-168383da43b7
603,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-04-01T00:00:00Z AND lastPublishDateTime:<2017-05-02T00:00:00Z,68f87e8a-25cd-11e7-a34a-538b4cb30025
604,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-04-01T00:00:00Z AND lastPublishDateTime:<2017-05-02T00:00:00Z,d439cbce-1ddd-11e7-a454-ab04428977f9
605,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-04-01T00:00:00Z AND lastPublishDateTime:<2017-05-02T00:00:00Z,f00dae52-1f8a-11e7-b7d3-163f5a7f229c
606,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-04-01T00:00:00Z AND lastPublishDateTime:<2017-05-02T00:00:00Z,780a1a30-1940-11e7-9c35-0dd2cb31823a
607,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-04-01T00:00:00Z AND lastPublishDateTime:<2017-05-02T00:00:00Z,d903070e-1abf-11e7-bcac-6d03d067f81f
608,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-04-01T00:00:00Z AND lastPublishDateTime:<2017-05-02T00:00:00Z,b88e6830-1969-11e7-9c35-0dd2cb31823a
609,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-04-01T00:00:00Z AND lastPublishDateTime:<2017-05-02T00:00:00Z,1af9114e-1980-11e7-a53d-df09f373be87
610,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-04-01T00:00:00Z AND lastPublishDateTime:<2017-05-02T00:00:00Z,0d6ed900-1980-11e7-9c35-0dd2cb31823a
611,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-04-01T00:00:00Z AND lastPublishDateTime:<2017-05-02T00:00:00Z,4981b99e-15f7-11e7-80f4-13e067d5072c
612,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-05-01T00:00:00Z AND lastPublishDateTime:<2017-06-02T00:00:00Z,d017c690-465f-11e7-8519-9f94ee97d996
613,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-05-01T00:00:00Z AND lastPublishDateTime:<2017-06-02T00:00:00Z,1f0bd066-452f-11e7-8d27-59b4dd6296b8
614,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-05-01T00:00:00Z AND lastPublishDateTime:<2017-06-02T00:00:00Z,9172791a-4396-11e7-8519-9f94ee97d996
615,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-05-01T00:00:00Z AND lastPublishDateTime:<2017-06-02T00:00:00Z,d557d1ee-401b-11e7-82b6-896b95f30f58
616,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-05-01T00:00:00Z AND lastPublishDateTime:<2017-06-02T00:00:00Z,051027ee-3b06-11e7-ac89-b01cc67cfeec
617,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-05-01T00:00:00Z AND lastPublishDateTime:<2017-06-02T00:00:00Z,42f8140a-3b32-11e7-ac89-b01cc67cfeec
618,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-05-01T00:00:00Z AND lastPublishDateTime:<2017-06-02T00:00:00Z,8522ea5e-3b81-11e7-821a-6027b8a20f23
619,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-05-01T00:00:00Z AND lastPublishDateTime:<2017-06-02T00:00:00Z,541d8f8e-3a3e-11e7-821a-6027b8a20f23
620,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-05-01T00:00:00Z AND lastPublishDateTime:<2017-06-02T00:00:00Z,435c5928-3647-11e7-bce4-9023f8c0fd2e
621,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-05-01T00:00:00Z AND lastPublishDateTime:<2017-06-02T00:00:00Z,943cb79e-3399-11e7-bce4-9023f8c0fd2e
622,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-05-01T00:00:00Z AND lastPublishDateTime:<2017-06-02T00:00:00Z,a82dee62-3119-11e7-9555-23ef563ecf9a
623,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-06-01T00:00:00Z AND lastPublishDateTime:<2017-07-02T00:00:00Z,b7a00096-5b1d-11e7-9bc8-8055f264aa8b
624,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-06-01T00:00:00Z AND lastPublishDateTime:<2017-07-02T00:00:00Z,83bf9a26-5b6c-11e7-b553-e2df1b0c3220
625,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-06-01T00:00:00Z AND lastPublishDateTime:<2017-07-02T00:00:00Z,43a5a086-57a0-11e7-9fed-c19e2700005f
626,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-06-01T00:00:00Z AND lastPublishDateTime:<2017-07-02T00:00:00Z,2f15a520-579c-11e7-9fed-c19e2700005f
627,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-06-01T00:00:00Z AND lastPublishDateTime:<2017-07-02T00:00:00Z,effe8188-4ac4-11e7-a3f4-c742b9791d43
628,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-06-01T00:00:00Z AND lastPublishDateTime:<2017-07-02T00:00:00Z,cd046f4c-3afe-11e7-ac89-b01cc67cfeec
629,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-06-01T00:00:00Z AND lastPublishDateTime:<2017-07-02T00:00:00Z,59723e02-5542-11e7-9fed-c19e2700005f
630,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-06-01T00:00:00Z AND lastPublishDateTime:<2017-07-02T00:00:00Z,377a4f8a-52a2-11e7-bfb8-997009366969
631,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-06-01T00:00:00Z AND lastPublishDateTime:<2017-07-02T00:00:00Z,28b37342-50f8-11e7-bfb8-997009366969
632,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-06-01T00:00:00Z AND lastPublishDateTime:<2017-07-02T00:00:00Z,95bbe172-4b99-11e7-919a-1e14ce4af89b
633,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-06-01T00:00:00Z AND lastPublishDateTime:<2017-07-02T00:00:00Z,2973b060-1aef-11e7-a266-12672483791a
634,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-06-01T00:00:00Z AND lastPublishDateTime:<2017-07-02T00:00:00Z,afed391e-4780-11e7-8d27-59b4dd6296b8
635,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-06-01T00:00:00Z AND lastPublishDateTime:<2017-07-02T00:00:00Z,9aecde2a-49f6-11e7-a3f4-c742b9791d43
636,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-06-01T00:00:00Z AND lastPublishDateTime:<2017-07-02T00:00:00Z,99508f9a-4784-11e7-8519-9f94ee97d996
637,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-06-01T00:00:00Z AND lastPublishDateTime:<2017-07-02T00:00:00Z,cfd9c30e-4065-11e7-82b6-896b95f30f58
638,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-06-01T00:00:00Z AND lastPublishDateTime:<2017-07-02T00:00:00Z,d017c690-465f-11e7-8519-9f94ee97d996
639,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-07-01T00:00:00Z AND lastPublishDateTime:<2017-08-02T00:00:00Z,83f4e562-65be-11e7-9a66-93fb352ba1fe
640,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-07-01T00:00:00Z AND lastPublishDateTime:<2017-08-02T00:00:00Z,bda1dabe-73af-11e7-aca6-c6bd07df1a3c
641,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-07-01T00:00:00Z AND lastPublishDateTime:<2017-08-02T00:00:00Z,ba150aa4-732a-11e7-93ff-99f383b09ff9
642,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-07-01T00:00:00Z AND lastPublishDateTime:<2017-08-02T00:00:00Z,dcdf822e-712e-11e7-93ff-99f383b09ff9
643,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-07-01T00:00:00Z AND lastPublishDateTime:<2017-08-02T00:00:00Z,3dffb18c-7332-11e7-aca6-c6bd07df1a3c
644,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-07-01T00:00:00Z AND lastPublishDateTime:<2017-08-02T00:00:00Z,218806c6-726f-11e7-aca6-c6bd07df1a3c
645,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-07-01T00:00:00Z AND lastPublishDateTime:<2017-08-02T00:00:00Z,c7f09414-726b-11e7-aca6-c6bd07df1a3c
646,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-07-01T00:00:00Z AND lastPublishDateTime:<2017-08-02T00:00:00Z,0ea5ad3a-725e-11e7-93ff-99f383b09ff9
647,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-07-01T00:00:00Z AND lastPublishDateTime:<2017-08-02T00:00:00Z,f57c07b4-6d35-11e7-bfeb-33fe0c5b7eaa
648,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-07-01T00:00:00Z AND lastPublishDateTime:<2017-08-02T00:00:00Z,a527c35e-6d3d-11e7-bfeb-33fe0c5b7eaa
649,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-07-01T00:00:00Z AND lastPublishDateTime:<2017-08-02T00:00:00Z,5b8bb3b0-6aca-11e7-b9c7-15af748b60d0
650,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-07-01T00:00:00Z AND lastPublishDateTime:<2017-08-02T00:00:00Z,c5aa195c-67a6-11e7-8526-7b38dcaef614
651,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-07-01T00:00:00Z AND lastPublishDateTime:<2017-08-02T00:00:00Z,efa5c00c-62f7-11e7-91a7-502f7ee26895
652,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-07-01T00:00:00Z AND lastPublishDateTime:<2017-08-02T00:00:00Z,b3f028a8-6564-11e7-9a66-93fb352ba1fe
653,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-07-01T00:00:00Z AND lastPublishDateTime:<2017-08-02T00:00:00Z,20fdbe88-61c3-11e7-91a7-502f7ee26895
654,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-08-01T00:00:00Z AND lastPublishDateTime:<2017-09-02T00:00:00Z,dd498b94-8ea5-11e7-a352-e46f43c5825d
655,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-08-01T00:00:00Z AND lastPublishDateTime:<2017-09-02T00:00:00Z,8174266c-7eb0-11e7-ab01-a13271d1ee9c
656,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-08-01T00:00:00Z AND lastPublishDateTime:<2017-09-02T00:00:00Z,66957968-8c98-11e7-9084-d0c17942ba93
657,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-08-01T00:00:00Z AND lastPublishDateTime:<2017-09-02T00:00:00Z,a5c2efbc-8c2a-11e7-a352-e46f43c5825d
658,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-08-01T00:00:00Z AND lastPublishDateTime:<2017-09-02T00:00:00Z,d86ad460-8802-11e7-bf50-e1c239b45787
659,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-08-01T00:00:00Z AND lastPublishDateTime:<2017-09-02T00:00:00Z,03790572-8aed-11e7-a352-e46f43c5825d
660,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-08-01T00:00:00Z AND lastPublishDateTime:<2017-09-02T00:00:00Z,0c1d0e36-87ea-11e7-afd2-74b8ecd34d3b
661,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-08-01T00:00:00Z AND lastPublishDateTime:<2017-09-02T00:00:00Z,9fa24742-80d9-11e7-94e2-c5b903247afd
662,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-08-01T00:00:00Z AND lastPublishDateTime:<2017-09-02T00:00:00Z,3da52d12-829f-11e7-a4ce-15b2513cb3ff
663,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-08-01T00:00:00Z AND lastPublishDateTime:<2017-09-02T00:00:00Z,670ab66c-7deb-11e7-ab01-a13271d1ee9c
664,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-08-01T00:00:00Z AND lastPublishDateTime:<2017-09-02T00:00:00Z,c66b9eb8-7888-11e7-90c0-90a9d1bc9691
665,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-08-01T00:00:00Z AND lastPublishDateTime:<2017-09-02T00:00:00Z,63f15398-77e0-11e7-90c0-90a9d1bc9691
666,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-08-01T00:00:00Z AND lastPublishDateTime:<2017-09-02T00:00:00Z,1ea34d4e-75fd-11e7-a3e8-60495fe6ca71
667,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-08-01T00:00:00Z AND lastPublishDateTime:<2017-09-02T00:00:00Z,3e524b02-7618-11e7-90c0-90a9d1bc9691
668,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-08-01T00:00:00Z AND lastPublishDateTime:<2017-09-02T00:00:00Z,83f4e562-65be-11e7-9a66-93fb352ba1fe
669,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-09-01T00:00:00Z AND lastPublishDateTime:<2017-10-02T00:00:00Z,9ab4e3bc-a2ac-11e7-b797-b61809486fe2
670,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-09-01T00:00:00Z AND lastPublishDateTime:<2017-10-02T00:00:00Z,e51eb5ee-9fb5-11e7-9a86-4d5a475ba4c5
671,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-09-01T00:00:00Z AND lastPublishDateTime:<2017-10-02T00:00:00Z,d436b5e2-9c86-11e7-9a86-4d5a475ba4c5
672,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-09-01T00:00:00Z AND lastPublishDateTime:<2017-10-02T00:00:00Z,55df4842-9de6-11e7-8b50-0b9f565a23e1
673,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-09-01T00:00:00Z AND lastPublishDateTime:<2017-10-02T00:00:00Z,551dbeda-9944-11e7-8c5c-c8d8fa6961bb
674,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-09-01T00:00:00Z AND lastPublishDateTime:<2017-10-02T00:00:00Z,4415bcba-970e-11e7-b83c-9588e51488a0
675,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-09-01T00:00:00Z AND lastPublishDateTime:<2017-10-02T00:00:00Z,0629c3f6-9943-11e7-a652-cde3f882dd7b
676,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-09-01T00:00:00Z AND lastPublishDateTime:<2017-10-02T00:00:00Z,d84f1a62-921c-11e7-bdfa-eda243196c2c
677,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-09-01T00:00:00Z AND lastPublishDateTime:<2017-10-02T00:00:00Z,fbbdac24-9358-11e7-a9e6-11d2f0ebb7f0
678,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-09-01T00:00:00Z AND lastPublishDateTime:<2017-10-02T00:00:00Z,f4e51ae6-9181-11e7-83ab-f4624cccbabe
679,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-09-01T00:00:00Z AND lastPublishDateTime:<2017-10-02T00:00:00Z,31c83bc4-9221-11e7-83ab-f4624cccbabe
680,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-09-01T00:00:00Z AND lastPublishDateTime:<2017-10-02T00:00:00Z,3ae048cc-934e-11e7-a9e6-11d2f0ebb7f0
681,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-09-01T00:00:00Z AND lastPublishDateTime:<2017-10-02T00:00:00Z,b4a71ab6-8ffa-11e7-a9e6-11d2f0ebb7f0
682,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-09-01T00:00:00Z AND lastPublishDateTime:<2017-10-02T00:00:00Z,64bbfac0-89ac-11e7-8bb1-5ba57d47eff7
683,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-09-01T00:00:00Z AND lastPublishDateTime:<2017-10-02T00:00:00Z,dd498b94-8ea5-11e7-a352-e46f43c5825d
684,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-10-01T00:00:00Z AND lastPublishDateTime:<2017-11-02T00:00:00Z,51092eee-962c-11e7-8c5c-c8d8fa6961bb
685,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-10-01T00:00:00Z AND lastPublishDateTime:<2017-11-02T00:00:00Z,8a02b250-b7e3-11e7-bff8-f9946607a6ba
686,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-10-01T00:00:00Z AND lastPublishDateTime:<2017-11-02T00:00:00Z,8aac879a-b5bc-11e7-a398-73d59db9e399
687,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-10-01T00:00:00Z AND lastPublishDateTime:<2017-11-02T00:00:00Z,6aea4572-b49b-11e7-a398-73d59db9e399
688,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-10-01T00:00:00Z AND lastPublishDateTime:<2017-11-02T00:00:00Z,b87840ee-b006-11e7-aab9-abaa44b1e130
689,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-10-01T00:00:00Z AND lastPublishDateTime:<2017-11-02T00:00:00Z,7f999cba-b47e-11e7-a398-73d59db9e399
690,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-10-01T00:00:00Z AND lastPublishDateTime:<2017-11-02T00:00:00Z,3f9262d2-b276-11e7-a398-73d59db9e399
691,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-10-01T00:00:00Z AND lastPublishDateTime:<2017-11-02T00:00:00Z,557df01a-a9cb-11e7-ab66-21cc87a2edde
692,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-10-01T00:00:00Z AND lastPublishDateTime:<2017-11-02T00:00:00Z,f008df5a-b1aa-11e7-a398-73d59db9e399
693,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-10-01T00:00:00Z AND lastPublishDateTime:<2017-11-02T00:00:00Z,7e4eff98-b001-11e7-aab9-abaa44b1e130
694,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-10-01T00:00:00Z AND lastPublishDateTime:<2017-11-02T00:00:00Z,823c1e22-a829-11e7-ab55-27219df83c97
695,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-10-01T00:00:00Z AND lastPublishDateTime:<2017-11-02T00:00:00Z,e09e3874-a9eb-11e7-93c5-648314d2c72c
696,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-10-01T00:00:00Z AND lastPublishDateTime:<2017-11-02T00:00:00Z,f927e2f0-a9b4-11e7-ab55-27219df83c97
697,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-10-01T00:00:00Z AND lastPublishDateTime:<2017-11-02T00:00:00Z,1675fabe-aa9f-11e7-ab66-21cc87a2edde
698,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-10-01T00:00:00Z AND lastPublishDateTime:<2017-11-02T00:00:00Z,9167466c-a9e4-11e7-ab66-21cc87a2edde
699,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-11-01T00:00:00Z AND lastPublishDateTime:<2017-12-02T00:00:00Z,3bcfde58-d630-11e7-8c9a-d9c0a5c8d5c9
700,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-11-01T00:00:00Z AND lastPublishDateTime:<2017-12-02T00:00:00Z,03025382-d638-11e7-8c9a-d9c0a5c8d5c9
701,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-11-01T00:00:00Z AND lastPublishDateTime:<2017-12-02T00:00:00Z,805e913e-d62d-11e7-8c9a-d9c0a5c8d5c9
702,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-11-01T00:00:00Z AND lastPublishDateTime:<2017-12-02T00:00:00Z,6d40694a-c92d-11e7-8536-d321d0d897a3
703,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-11-01T00:00:00Z AND lastPublishDateTime:<2017-12-02T00:00:00Z,150b9338-c939-11e7-aa33-c63fdc9b8c6c
704,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-11-01T00:00:00Z AND lastPublishDateTime:<2017-12-02T00:00:00Z,f04128de-c4a5-11e7-b2bb-322b2cb39656
705,Mueller OR Flynn OR Manafort OR Cohen AND lastPublishDateTime:>2017-11-01T00:00:00Z AND lastPublishDateTime:<2017-12-02T00:00:00Z,d75d3cdc-cb89-11e7-ab18-7a9fb7d6163e
